1.2.840.113619.2.370.4.279707905.1594688210.782936.png,0.9521177,0.00021213,0.24193382,0.99220663,4.69e-05,0.00046839,0.00707129,0.00012958,0.09103362,0.00035712,0.00027652,4.729e-05,2.242e-05,0.00060108,0.00030744,0.6601327,0.0001555,7.94e-06,2.612e-05
1.2.840.113619.2.203.4.279707905.1576005990.956479.1.png,0.0043025,0.01502174,0.9753323,1.9e-07,0.0143371,0.94967014,0.00078248,2.192e-05,5.02e-06,0.5406009,0.00234628,0.18320268,0.87133527,0.01663344,0.00011664,7e-08,2.939e-05,9e-07,0.00019018
1.2.840.113619.2.370.4.279707905.1576542707.850103.png,0.002825,0.59437406,0.00185334,2.232e-05,0.00067905,2.945e-05,0.0196037,1e-08,9.86e-06,0.05105804,0.7564058,0.00254816,0.00010295,0.25276816,0.00300573,6.192e-05,5.16e-06,6.24e-06,1.261e-05
1.2.840.113619.2.370.4.279707905.1602292519.41478.png,0.04201004,0.00321839,0.04153388,0.70661974,0.00165884,0.02870893,0.04706019,0.44680673,0.47081876,0.17292388,4.772e-05,3.773e-05,1.285e-05,0.00018677,0.00775481,0.00227641,0.00027061,5.51e-06,0.00037359
1.2.840.113619.2.370.4.279707905.1591148130.549643.png,0.00144636,0.07089352,4.4e-06,1.195e-05,0.00075162,8.6e-07,0.00053632,0.00033595,0.00012464,0.26071808,0.00014666,1.2e-07,3.69e-05,0.99817145,0.00405707,2.1e-07,4.1e-07,0.00304174,5.822e-05
1.2.840.113619.2.370.4.279707905.1605401633.465382.png,0.40649283,0.2845881,0.0051243,0.30614755,6.51e-06,0.00020874,0.04313472,0.67737395,0.38877928,0.00935254,9.039e-05,3.423e-05,7e-07,2.464e-05,0.02522254,0.00210975,0.00285878,1.373e-05,0.00017091
1.2.840.113619.2.370.4.279707905.1591752598.916516.png,0.2931701,0.21719529,0.00337271,0.2570914,0.00035679,0.00066222,0.00251174,2.7e-07,0.00045151,0.22842382,0.00277648,2.576e-05,0.00013586,0.9997408,0.00021703,3.565e-05,4.6e-07,0.01206104,0.00753064
1.2.840.113619.2.370.4.279707905.1605504392.980986.png,0.35409057,0.79418814,0.00360401,1.842e-05,2.473e-05,2e-07,0.12155313,0.00085981,0.00058374,0.0021765,0.00135443,0.02660712,4.55e-06,0.01681361,0.629839,0.0003709,0.00032594,1.274e-05,0.00765531
1.2.840.113619.2.203.4.279707905.1578425458.681848.1.png,0.03907848,0.8087145,0.00018511,0.0003596,0.06544549,0.00034349,0.03775248,0.00066463,0.01470091,0.00021166,0.9355371,0.2116282,0.00310666,0.32277483,0.00094481,0.00020022,5.28e-06,9.649e-05,6.85e-06
1.2.840.113619.2.370.4.279707905.1596676657.636264.png,0.00178039,0.01513,0.03289332,4e-08,0.00183474,6.7e-07,0.24725875,0.0055018,0.00745236,0.00017248,0.00184571,5.05e-06,5.16e-05,0.00092461,0.00606574,8.44e-06,2.567e-05,0.00880911,0.00037625
1.2.840.113619.2.370.4.279707905.1579676514.489763.png,0.02367858,0.14630741,0.8016747,0.00035154,0.0044281,0.03373088,0.01589372,0.000562,3.57e-05,0.15614645,0.06052806,0.02286114,0.11209978,0.20572992,0.01241653,5.411e-05,0.00265191,4.268e-05,0.01333826
1.2.840.113619.2.203.4.279707905.1575319668.20631.1.png,0.9813989,0.00011022,0.00162682,0.3342845,0.00046851,0.5937089,0.13538846,0.8431196,0.9985087,0.01452552,0.00037715,0.00067404,0.00014563,0.26026335,7.55e-05,0.00019475,7.542e-05,0.00011232,7.11e-06
1.2.840.113619.2.203.4.279707905.1586442906.875810.1.png,3.22e-05,0.8853744,0.0006876,0.00026877,0.00534135,0.00387572,0.41749173,0.00514608,0.0036214,0.03227267,0.49468565,3.982e-05,0.0004857,0.00018047,0.00010579,1.32e-06,6.21e-06,0.00047528,2.3e-06
1.2.840.113619.2.370.4.279707905.1576671241.184478.png,0.09634067,0.00029006,0.97761905,0.523435,0.408642,0.00494263,0.00274815,0.01257427,0.00317354,1.568e-05,0.00156652,0.6583856,0.00905699,0.00271563,0.00015704,0.04188631,0.0016479,0.00056802,0.27984247
1.2.840.113619.2.370.4.279707905.1601081631.972065.png,0.01063319,0.83699864,0.09743974,1.43e-05,0.0059899,0.05733074,0.03806042,0.00229129,0.00172892,0.3745112,0.00165549,0.02371445,0.00375216,0.00091823,0.5981682,0.00026836,0.00019301,0.00060329,0.00184221
1.2.840.113619.2.203.4.279707905.1578346006.904382.1.png,0.1482471,0.9968623,0.08672649,1.2e-07,1.071e-05,0.00246454,0.0027483,0.00357635,3.12e-06,2.53e-06,0.0001215,0.00039252,0.92501915,0.01293816,0.00024245,4.07e-06,1.61e-06,0.04097081,0.00334765
1.2.840.113619.2.370.4.279707905.1577855744.566971.png,0.50093514,0.02678958,0.91112214,0.1663612,0.00051443,0.00010103,0.07768341,0.0488547,0.00054731,0.0010493,0.00029417,0.00036996,3.332e-05,0.00598513,0.00969488,0.00188985,0.00078502,3.79e-06,0.02339333
1.2.840.113619.2.203.4.279707905.1574717142.761460.1.png,0.9984181,6.508e-05,5.436e-05,0.57540065,2.07e-05,0.13581997,0.0008902,0.01310143,0.3989877,0.02669034,7e-07,2.31e-06,6.63e-05,0.00039937,0.00012741,0.00075134,9.2e-07,0.3866518,1.1e-06
