DX.1.2.0028916100034087712019102909541394973187.png,0.07319163,0.03661512,0.00100678,0.00186048,0.00157093,0.00014785,0.03900816,0.00397773,0.00175861,3.861e-05,3.958e-05,0.00036491,1.29e-05,0.00032348,0.01044729,0.00059747,6.994e-05,0.00022536,0.00045334
DX.1.3.46.670589.26.802544.25.20190911.84721.290763.0.png,0.9947218,0.00010824,0.6895441,0.1231073,0.20277004,0.00094353,0.03857104,0.15847473,0.5373065,9.98e-06,4.569e-05,0.00557226,0.00012086,0.01027646,1.049e-05,0.00025215,0.00087144,0.00027566,0.0005512
5C75DE4423CCEB2.png,0.0043261,0.27074546,0.00062236,0.00114534,0.03092154,0.00108566,0.00826523,0.04956587,6.114e-05,0.00019552,0.02427286,0.00015328,2.203e-05,2.798e-05,0.00213133,0.00044373,0.00015796,0.00018961,5.937e-05
5DC26E9C12B818A.png,0.06825818,0.9585118,0.03050754,0.9331587,0.0119716,0.24246228,9.951e-05,0.67379093,0.00110454,0.0013709,3.26e-06,0.00053994,0.00012351,6.117e-05,0.0068219,0.00151259,0.00016205,0.00027277,8.073e-05
5E153BC25D04493.png,0.00276391,0.00955759,0.00030648,0.00040566,0.05282198,0.00584792,0.19416392,0.00103618,3.278e-05,0.00160932,0.00279533,0.00820727,5.9e-06,1.337e-05,0.00015101,0.00011914,0.02669865,0.00065672,1.062e-05
CR.1.3.46.670589.26.602199.4.20190910.84843.331840.0.png,0.03690948,0.00146224,0.00291313,0.00040905,0.00720625,0.0419595,0.63657403,0.13310495,0.00116411,0.00014201,0.00049182,0.0026052,0.00014067,0.00212055,0.00013535,0.00017047,0.00390275,0.0004522,0.0009832
DX.1.2.392.200046.100.2.1.69131194618.191021115434.1.1.1.png,0.06101748,0.00252006,3.617e-05,0.00543181,0.00156327,0.00015168,0.09040646,0.00014649,0.00037319,0.00186718,0.0449197,0.00120534,2.414e-05,0.00035889,0.00472782,0.0462734,0.00084012,0.00030352,0.00063153
CR.1.3.12.2.1107.5.3.57.20200.11.201910221047150093.png,0.00166751,0.9241649,0.00234268,0.00712582,0.00144059,0.2857291,0.00893975,0.08563448,0.00035715,0.0941116,1.606e-05,0.0063223,0.00013379,0.0022122,0.01542063,1.278e-05,0.02429106,0.0021334,0.00038646
5E000FD256B8C59.png,0.10711135,0.49406132,0.00215068,0.86791694,0.06115064,0.7854833,0.00218331,0.7572763,0.02093561,0.28331625,0.00020869,0.00017532,0.0016092,0.00034112,0.00650944,0.00048465,0.03400211,0.00046054,0.00150707
DX.1.2.392.200046.100.2.1.69131194618.191026112844.2.1.1.png,0.01939269,0.05171024,2.27e-05,0.00309749,0.01813516,0.00073457,0.00550242,0.0159708,0.00138393,0.0029465,0.0290825,0.00400476,1.252e-05,7.973e-05,0.00935913,0.03052687,0.00100636,0.00103599,0.00032229
